Weight,Id
0.728803474,瑞婆婆
0.728206067,于八
0.726369045,德布
0.724654199,谭婆
0.722615945,桑斯
0.721260309,周威信
0.719248493,冯不破
0.718650131,石嫂
0.717090134,贝锦仪
0.716260458,单铁生
0.713325117,殷吉
0.7126275,花云
0.712104738,本相
0.710255135,史红石
0.709545769,智光大师
0.709341965,长青子
0.708303958,林远图
0.707250245,常金鹏
0.707048777,张君宝
0.705988426,李傀儡
0.704904721,裘千丈
0.703465903,成不忧
0.701691198,教士
0.700685482,汪万翼
0.700216965,兰剑
0.695445527,马敬侠
0.695316449,阿济赤
0.694447827,刘芳亮
0.693469884,竹剑
0.69281845,田青文
0.692577014,西宝
0.692401345,夏胄
0.691889872,范中恩
0.690438137,安奉日
0.69037399,米为义
0.68997482,薛公远
0.689618605,秃笔翁
0.687192519,萧中慧
0.686784104,上官毅山
0.685390377,汤若望
0.685099174,空心菜
0.685022929,殷无福
0.683551024,太皇太后
0.681383328,王进宝
0.67874826,萧半和
0.677786142,澄心
0.675297853,和尔大
0.674891987,周牧
0.674734852,龙岛主
0.673296017,静慧
0.673105034,奚长老
0.673030389,曲非烟
0.67270717,云鹤
0.669919323,玉灵道人
0.668733012,元悲
0.668733012,元痛
0.668733012,元伤
0.668386042,宋德方
0.665123228,乐厚
0.662857933,钱青健
0.662052755,孟铮
0.660774224,卓不凡
0.658298557,司马林
0.657853294,赫连铁树
0.65781919,瘦丐
0.657615509,祁志诚
0.657289585,易大彪
0.656715667,完颜洪熙
0.654784364,汪浩天
0.654564954,蔡威
0.654029292,何思豪
0.65377487,教书先生
0.651148477,风良
0.650892924,吴祯
0.650434386,钟镇
0.650393421,张春九
0.650083806,侯飞文
0.649858175,张一氓
0.647687429,史镖头
0.64763446,马光佐
0.646835527,慕容景岳
0.646569856,童怀道
0.646161562,戴永明
0.643898807,施令威
0.643099198,费要多罗
0.642956523,展飞
0.64241123,薛鹊
0.639520261,王伯奋
0.635883786,齐云
0.635503758,琴儿
0.63479817,盖一鸣
0.634751161,敖彪
0.634530972,闻先生
0.634368636,吕文德
0.632734127,胖丐
0.632329627,辛国梁
0.631017466,周云阳
0.630250926,史伯威
0.629842918,洞玄
0.62846367,董开山
0.628068558,神山上人
0.627429472,小翠
0.627127258,石骏
0.62655059,杨莲亭
0.625922088,佟国纲
0.625482681,妙风使
0.625482681,辉月使
0.625101725,姬晓峰
0.624900814,杰书
0.623889431,武铭
0.622631818,麦鲸
0.622631818,过三拳
0.621970076,天竺僧
0.621918295,灵虚
0.621881658,人厨子
0.620359059,五姑
0.61966126,马家骏
0.618526566,黎生
0.617673492,林朝英
0.617583638,简长老
0.615877623,司马大
0.614571352,梅念笙
0.61414466,姜铁山
0.613917406,王家驹
0.612314269,者勒米
0.611384685,谭文理
0.611258115,水岱
0.61030065,蒙哥
0.610187859,王武通
0.609302177,赤老温
0.608453854,王保保
0.608142314,殷无禄
0.607727046,高里津
0.606949198,刘竹庄
0.606525602,梦姑
0.605742155,辛然
0.605575989,罕贴摩
0.605292119,余人彦
0.60514555,章老三
0.603549186,平婆婆
0.600359052,柳燕
0.600283262,曹能
0.599938863,大悲老人
0.598143597,吕正平
0.598040331,迟玄
0.596931473,舒奇
0.595899031,武三娘
0.594288336,圣因师太
0.593791253,贾布
0.593427563,马五德
0.5927296,侯人英
0.590899915,卓天雄
0.590677147,史叔刚
0.589562777,郑三娘
0.589493112,高克新
0.588359151,哲罗星
0.587552791,袁冠南
0.58613983,马青雄
0.584667904,宗雄
0.58397442,龙德邻
0.583948985,黄甫
0.583853708,丁坚
0.583271237,宁中则
0.58083395,英白罗
0.58083395,陶钧
0.580132795,梅芳姑
0.580132795,梅文馨
0.579882054,袁夫人
0.579423752,冯辉
0.578464607,史小翠
0.578158377,吴六破
0.577611277,解风
0.577600145,范帮主
0.577227257,百草仙
0.575993605,苟读
0.575136482,王仲强
0.573339045,姚春
0.572392065,丧门鬼
0.570518014,马博仁
0.56914332,张淡月
0.567458272,聂钺
0.566358007,孟铸
0.565956268,符敏仪
0.563055229,相国夫人
0.562403797,闻苍松
0.56229841,圆业
0.560087345,彭三春
0.558755883,姚清泉
0.55784742,易师爷
0.557832829,丁游
0.555720311,孙老三
0.555045248,申人俊
0.5544979,冯默风
0.553995573,卫四娘
0.553536022,夏雪宜
0.553499382,冯同知
0.553499382,张若谷
0.553225766,杨光
0.552371442,静迦
0.552366997,岳老三
0.550362832,祁天彪
0.550362832,宫九佳
0.549603432,察罕特穆尔
0.54955868,洪朝
0.548903908,史仲俊
0.547718788,司徒横
0.547192519,行颠
0.54549278,温有方
0.545104687,晦聪禅师
0.544691681,龙骏
0.544204926,逍遥子
0.543111967,石清露
0.542876027,蒋涛
0.540684598,米横野
0.540304202,笑脸鬼
0.539235047,许雪亭
0.538251098,阎世魁
0.538144387,孙刚峰
0.536514447,沈青刚
0.535268567,摘星子
0.534662321,马齐
0.533278625,王家骏
0.532375035,刘乘风
0.532375035,陆天抒
0.531844706,天虹禅师
0.531545663,诸保昆
0.531120882,桑三娘
0.530870172,吕小妹
0.530760454,鲍千灵
0.529361341,张信
0.529196643,宋天保
0.528090053,俏鬼
0.528056892,尉迟连
0.528056892,孙伏虎
0.527566284,梅良鸣
0.527456078,水云道人
0.526931466,韩春霖
0.526433809,祖大寿
0.525111673,元义方
0.524951686,流云使
0.524346001,王惟忠
0.524346001,陈大方
0.524346001,丁大全
0.523813851,易三娘
0.52126311,公孙绿萼
0.52123711,詹春
0.520217391,觉月
0.51914242,催命鬼
0.51674123,建除
0.516530057,钟兆文
0.515937281,易国梓
0.514690668,余兆兴
0.514610751,静照
0.514328248,高则成
0.512357156,皇甫阁
0.511588741,元广波
0.511447003,吴青烈
0.511314657,澄通
0.509841973,游骥
0.509615831,上官铁生
0.509097488,胡老爷
0.508384566,黄希节
0.505608575,上官虹
0.504862668,卫天望
0.504744284,于管家
0.504638524,常长风
0.504638524,花剑影
0.504400164,殷锦
0.503310207,孙克通
0.502395744,忽伦大虎
0.50039838,天竺僧人
0.499359766,宁完我
0.499280563,耶律楚材
0.499082117,殷无寿
0.496516281,马法通
0.494801224,欧阳公政
0.4937543,元澄道人
0.4937543,冯振武
0.493682021,方东白
0.493305728,胡夫人
0.491433025,吴长风
0.491020584,季镖头
0.491020584,崔镖头
0.491020584,郑镖头
0.49052644,点苍渔隐
0.488579128,努儿海
0.487340159,教长
0.486187298,老吴
0.4860414,慧真
0.486027861,本观
0.486027861,本参
0.485136088,黄宗羲
0.48496937,慧观
0.484553431,姚伯当
0.482945767,南怀仁
0.482705285,凯别兴
0.482014496,简管家
0.481664945,狄修
0.481481438,马宝
0.47975621,邓八公
0.479314342,天松道人
0.479190548,申志凡
0.478795105,方天劳
0.478671265,郑长老
0.478405755,无相禅师
0.477468688,心溪
0.476578918,潘秀达
0.476462838,李春来
0.475321108,史秉光
0.473261476,汤祖德
0.473193193,马喇
0.473164583,游驹
0.472735734,震山子
0.47179603,陈高波
0.47179603,齐伯涛
0.470552111,单季山
0.469942529,贾老六
0.469816055,王诚
0.469563816,祝镖头
0.469323983,郭破虏
0.469124404,补锅匠
0.46840977,慧净
0.467290066,郑七灭
0.467290066,周五输
0.467290066,王八衰
0.46588001,杜百当
0.465876474,沙老大
0.465777348,澄识
0.465777348,净济
0.464753612,齐元凯
0.464585597,范文程
0.464006851,沙天江
0.464006851,卜沉
0.463840166,贾人达
0.461690583,郁光标
0.461495186,陈七
0.461169445,韩无垢
0.459706964,高明根
0.456948863,汪啸风
0.456536162,张妈
0.456245198,周阿三
0.455825549,麦少帮主
0.455283325,宋五
0.451912679,季长老
0.451526401,瓦尔拉齐
0.451265189,焦木和尚
0.450529013,史松
0.448992686,潘天耕
0.448592025,欧阳牧之
0.447579777,杨宾
0.447579777,中年武师
0.447434366,覃天丞
0.4467745,温有道
0.445852749,安剑清
0.445821581,慕天颜
0.445821581,马佑
0.444778295,褚轰
0.444568253,褚万春
0.444568253,孙万年
0.443018597,蒋天寿
0.441581021,蓝秦
0.441266312,张中
0.440329511,单伯山
0.439341386,雷一啸
0.439240981,阿里
0.438988557,胡逸之
0.43892135,聋哑婆婆
0.438527239,钟兆英
0.438423904,华伯斯基
0.438423904,齐洛诺夫
0.438152449,邵鹤
0.438133133,任盈盈
0.437912024,曲三
0.436421961,西灵道人
0.435005669,图尔布青
0.434855233,哈赤大师
0.431817306,鲍承先
0.431768888,平夫人
0.431661936,黄国柏
0.431132744,万里风
0.428392751,吉人通
0.428159013,丁同
0.426501754,木文察
0.423751681,张志光
0.423516605,忽伦二虎
0.423284204,哈大霸
0.421276837,阿尔尼
0.42081992,吴光胜
0.420629112,洪凌波
0.419266985,葛长老
0.418994129,陆二娘
0.418818817,封坛主
0.418627018,童百熊
0.417467508,蔡德忠
0.416766253,鲁连荣
0.414421079,吴大鹏
0.41386833,姜师叔
0.413594377,王师兄
0.413143241,天鸣方丈
0.412822058,单叔山
0.412219609,乌旺阿普
0.411951303,止清
0.411434751,袁枚
0.410959092,陈歪嘴
0.409909276,杜立德
0.409758439,崔绿华
0.409732732,净清
0.409479636,杜希孟
0.409034942,苏习之
0.40699855,平等宝树王
0.406633463,宗赞王子
0.402259511,姜小铁
0.402245892,赛总管
0.400997253,孟正鸿
0.399744192,田见秀
0.398653266,圆心
0.395509963,李廷豹
0.394932796,忽伦四虎
0.389807508,平旺先
0.387239631,柔儿
0.387044896,韩千叶
0.387006983,马大鸣
0.386452498,庄铮
0.384602911,余婆婆
0.383441523,杨中慧
0.381724634,葛光佩
0.380866177,崔志方
0.380333034,张总管
0.380118635,哑梢公
0.379985888,王掌柜
0.379922293,黄面道人
0.379922293,丑脸汉子
0.379756202,张安官
0.377736474,邵燕
0.377446646,史秉文
0.37742606,岑其斯
0.377419831,曹司朋
0.376994066,静空
0.376747202,哈总管
0.37674606,邝天雄
0.375476297,木岛主
0.373581261,耶律晋
0.373375151,纳斯尔丁
0.372843379,小王将军
0.371016381,夏老拳师
0.370719112,南兰
0.370211277,蓝天和
0.370132927,耶律重元
0.370132927,耶律涅鲁古
0.369891963,吕毅中
0.369732227,云岛主
0.367878116,小棒头
0.367747297,崔瞎子
0.367383352,平威
0.366059475,老李
0.365828318,宋献策
0.364910822,子聪
0.364661728,忽伦三虎
0.363163867,小凤
0.363150931,郑光芝
0.36306162,尤得胜
0.362808308,任通武
0.36211599,富春
0.362032821,崔百胜
0.362032821,曹猛
0.361772085,英颚
0.361129987,郑板桥
0.361129987,沈德潜
0.361056945,王铁匠
0.360196963,照虚
0.359464921,黎夫人
0.359298546,单小山
0.358817564,缘根
0.357290655,黄须人
0.357290655,白脸人
0.357167023,阿胜
0.356202117,神音
0.355951179,胡老三
0.353315236,萨多
0.352737658,杜长老
0.35263617,舒化龙
0.351817282,马公子
0.351659351,水福
0.351659351,鱼贩头子
0.348727948,若克琳
0.346956368,谭青
0.341932422,程青霜
0.341437748,小菊
0.341142414,阿根
0.336681407,刘之余
0.335383735,小玲
0.335383735,小虹
0.334190899,解文豹
0.333516757,孙大善
0.333390125,卜泰
0.332770412,王潭
0.332323709,南仁通
0.331871071,程坛主
0.331347609,容子矩
0.331262385,九死生
0.330371287,葛通
0.327353927,德鄂
0.326996632,程维藩
0.326996632,庄允城
0.32688727,吕葆中
0.326352932,钟兆能
0.325982257,李大元
0.325725564,胖商人
0.325725564,俞朝奉
0.325725564,瘦商人
0.325725564,凤七
0.324304438,图海道
0.321654602,庄夫人
0.320295382,易吉
0.319436224,龚光杰
0.319335837,阿洪
0.319007079,煞神鬼
0.318416055,讨债鬼
0.318353942,桑拉巴
0.317952672,晴画
0.316935159,幽草
0.316696893,张十五
0.315634991,谭迪人
0.31168111,刘敖
0.310281397,泉建男
0.310174328,罗信
0.310174328,贝人龙
0.308323225,刘菁
0.308323225,万大平
0.30817371,姜文
0.30817371,盖运聪
0.30810224,路副将
0.308059319,寿南山
0.30741279,凌霜华
0.307167358,呼巴音
0.306957546,藏边五丑
0.306568859,卫周祚
0.306568859,对喀纳
0.306335644,齐心宝树王
0.306335644,俱明宝树王
0.305524426,吴柏英
0.305524426,周孤桐
0.304832166,唐洋
0.302720285,丛不弃
0.302430271,林永超
0.300405261,青灵子
0.30034626,张飞雄
0.299929057,易堂主
0.299929057,齐堂主
0.297327525,出尘子
0.295894434,昌齐
0.294691456,周隆
0.294624269,乔寨主
0.2939042,孟师叔
0.291907086,唐六爷
0.290565903,海大富
0.284869194,贺老三
0.284200679,瑞芳
0.283313477,米思翰
0.283305525,严妈妈
0.281626501,摩诃巴思
0.280292388,陈孤雁
0.279401757,天狼子
0.278307401,耶律莫哥
0.276732834,曲傻姑
0.275040249,端木元
0.273224173,狄镖头
0.27002353,吴天德
0.267222324,邱山风
0.267078828,胡青羊
0.264522047,洪安通
0.262222769,忽都虎
0.261693182,郝密
0.260285789,朴者和尚
0.258008802,乔福
0.256437308,呼音克
0.256404769,邓炳春
0.256282443,宝象和尚
0.255828398,杨景亭
0.252495378,司徒雷
0.252405001,麻衣汉子
0.252134767,蕊初
0.251812615,刘芹
0.248760935,神照上人
0.24758106,贾老者
0.24701913,穆贵妃
0.245301294,张全祥
0.240047185,黄二毛子
0.238934093,天乙道人
0.237074861,王二叔
0.236576247,玉钟子
0.236432474,温仁厚
0.235994434,钟志灵
0.234437861,祁六三
0.232019238,童大海
0.2317718,秦老五
0.231514423,叶长青
0.229347937,胖妇人
0.22882403,狮鼻子
0.22602414,王老六
0.225633934,凤一鸣
0.225414151,来福儿
0.223744034,西奥图三世
0.222778551,菊友
0.222726347,江百胜
0.221677984,彭参将
0.220516498,云素梅
0.217827461,胡德第
0.217743924,唐光雄
0.214437081,陆伯
0.214124288,蛇皮张
0.214120535,李式开
0.21392331,常胜宝树王
0.211728669,秦栋
0.211545551,义生
0.210019905,成高道人
0.209285215,尹章垓
0.208102562,苏辙
0.207323855,项长老
0.206944,德成
0.206634087,刚相
0.206146506,苏梦清
0.205558565,巴颜法师
0.205496617,张二叔
0.205235382,太虚子
0.204116652,鄂尔多
0.202810813,静智大师
0.199809936,李万山
0.189082113,蒋调侯
0.188200274,枯荣长老
0.187616528,劳太监
0.187616528,韦春花
0.187616528,菊芳
0.187616528,五符
0.187292372,邝宝官
0.184193722,许卓诚
0.184114289,黄眉和尚
0.180656929,假东方不败
0.17798687,西门观止
0.177316453,王十三